filename,emotion,duration_seconds,text,speaker_id,split
a_108_1.wav,angry,0.77,"Ну, це капець.",295,train
a_109_1.wav,angry,2.77,І вона його вчить просто бути каблуком.,18,train
a_110_0.wav,angry,1.28,Та давай бо партій.,283,test
a_111_1.wav,angry,1.59,Не відповідай за мене.,197,train
a_112_1.wav,angry,2.26,"Боже, ну її мама - це просто днище.",18,train
a_113_0.wav,angry,1.92,"Йой, та що ти тої руки вцепилася",34,train
a_114_0.wav,angry,1.28,"Що в них, ну,",281,train
a_115_1.wav,angry,2.56,"На, хіба і той all inclusive вдома?",45,train
a_116_1.wav,angry,2.18,"Це не жінка, коли тебе 30 плюс.",257,train
a_117_0.wav,angry,1.57,"Та ні, не все з нею добре.",0,test
a_118_0.wav,angry,1.24,Але людина сивіє.,74,train
a_119_0.wav,angry,0.97,Ви робите все.,319,train
a_120_0.wav,angry,2.3,"Ви навіть не розумієте, що вам тільки що сказав.",139,train
a_121_0.wav,angry,1.02,Ви навіть не розумієте,139,train
a_122_0.wav,angry,1.66,У вас якесь своє бачення!,65,train
a_123_0.wav,angry,1.07,Ви вже мене бусите,335,train
a_124_0.wav,angry,2.09,А чому ви хочете щось довести комусь?,0,test
a_125_0.wav,angry,1.31,"То тож не, різне?",47,train
a_126_1.wav,angry,1.15,"Якщо ти будеш кричати,",187,train
a_127_1.wav,angry,2.36,"Якщо ти будеш кричати, ми гратися не будемо.",187,train
a_128_1.wav,angry,2.26,І який тоді вихід з цієї ситуації?,28,test
a_129_1.wav,angry,2.19,"Ти не чула, що я приготувала, це тоже.",1,train
a_130_1.wav,angry,2.55,Від тебе сьогодні стільки вже брехні.,73,train
a_131_1.wav,angry,1.34,"Просто, бо він її пожалів.",1,train
a_132_1.wav,angry,1.32,Чого ти до мене прицепилася?,119,train
a_133_1.wav,angry,1.3,Ти чого ти до мене прицепилася?,119,train
a_134_1.wav,angry,3.12,Мені таке не подобається. Я взагалі не зрозуміла цього жарту.,89,train
a_135_1.wav,angry,5.5,"Я в цей момент така думаю, ну, йо, ну, та ви що? Ну, мені неприємно було це чути, взагалі.",141,test
a_136_1.wav,angry,2.21,"Ну, мені неприємно було це чути взагалі",141,test
a_137_1.wav,angry,2.73,"Конечно, та тою розою ходиш, махаєш перед нами.",186,train
a_138_1.wav,angry,3.76,"І після того ходити? Конечно, ти тою разою ходиш, махаєш перед нами.",186,train
a_139_1.wav,angry,3.61,"Можливо, мені хотілось би, щоб там була моя троянда, але я розуміла, що її там немає.",5,train
a_140_1.wav,angry,3.54,"Коли я поїхала забирати свою собаку, він мені чуть шию не зламав.",141,test
a_141_0.wav,angry,2.56,"Я не розумів, ну, типу, в мене розрив шаблонів. Чому так, ну?",12,train
a_142_0.wav,angry,1.28,"Ну, ти знаєш, що після таких моментів",336,train
a_143_1.wav,angry,2.94,"Що я маю питати в чоловіка, я маю щось робити?",103,train
a_144_1.wav,angry,1.66,Що я маю питати в чоловіка?,103,train
a_145_1.wav,angry,1.02,Я просто в шоці,11,train
a_146_1.wav,angry,1.42,"Знову дивиться, дивиться, дивиться.",316,train
a_147_0.wav,angry,2.96,"Я не можу сказати, що вона була в захваті прямо величезному.",12,train
a_148_0.wav,angry,2.01,була в захваті прямо у величезному.,12,train
a_149_0.wav,angry,2.72,"Якось не відчув, що вона була там супер щасливою.",12,train
a_150_0.wav,angry,1.54,"Ну да, я розумію. Але",12,train
a_151_0.wav,angry,2.3,Я дуже не люблю лягати спати з невирішеними якимись проблемами.,12,train
a_152_1.wav,angry,1.34,Це був початок стосунків.,145,train
a_153_1.wav,angry,1.38,Чим ти займався?,145,train
a_154_1.wav,angry,2.02,Він досі стоїть з цьою капустай.,145,train
a_155_1.wav,angry,1.42,"Я не знаю, хто це був.",63,train
a_156_1.wav,angry,1.63,Що я маю казати?,317,train
a_157_0.wav,angry,1.16,От главне питання.,363,test
a_158_0.wav,angry,0.76,ти даже не попиталась,235,train
a_159_0.wav,angry,1.24,Я ж не не робот,2,train
a_160_0.wav,angry,1.82,Я не могу отак от взять і переключитись.,2,train
a_161_0.wav,angry,2.04,мене ще в нутрі ще ще до сих пор вирує.,2,train
a_162_0.wav,angry,1.36,Чи є з таким відношенням,64,test
a_163_0.wav,angry,1.21,"Короче, це не моє.",64,test
a_164_0.wav,angry,1.27,Може вона і не вгадала би.,307,test
a_165_0.wav,angry,2.83,"Буду перечисляти, я не знаю, 1 001 блюдо.",64,test
a_166_0.wav,angry,1.34,"Те, що я і думав.",285,train
a_167_0.wav,angry,1.25,Леопардовий мішок,204,train
a_168_0.wav,angry,1.77,"Що тут поганого, я не розумію.",64,test
a_169_0.wav,angry,1.49,Я тебе дуже сильно прошу.,64,test
a_170_0.wav,angry,1.49,Я можу оплачувати їх,242,train
a_171_0.wav,angry,2.04,"А, а як тоді відкладати кошти?",242,train
a_172_0.wav,angry,1.61,"або я тебе слухаю, або я біжу",242,train
a_173_1.wav,angry,1.48,То я тобі не буду допомагати.,108,train
a_174_1.wav,angry,1.79,"йому показати, що мені неприємно.",108,train
a_175_1.wav,angry,2.21,"І я не знала, чи хочу я взагалі з ним говорити.",108,train
a_176_0.wav,angry,1.5,Вона думала тільки про себе.,16,train
a_177_0.wav,angry,0.95,Мені оце обідно.,16,train
a_178_1.wav,angry,0.73,Як це?,277,train
a_179_0.wav,angry,1.73,Найди цей виноград в листі.,35,train
a_180_0.wav,angry,3.07,"Найди цей виноград в листі, обріж це листя.",35,train
a_181_0.wav,angry,1.24,Я міг тільки надіятись.,35,train
a_182_0.wav,angry,1.75,"Ти ж головна, ти ж мала все запам'ятати.",92,train
a_183_0.wav,angry,1.11,Вона тільки говорить.,92,train
a_184_0.wav,angry,2.03,"В один день я чую, що мало грошей.",92,train
a_185_0.wav,angry,4.69,"В один день я чую, що мало грошей, в інший день я чую, що не приготував сніданок.",92,train
a_186_1.wav,angry,2.95,"Він не звертав увагу на мій комфорт, в цілому.",179,train
a_187_1.wav,angry,2.6,"Ти взявся за м'ясо, ти не міг це зробити нормально?",33,train
a_188_1.wav,angry,3.82,"Люди, які люблять все ж таки один одного, в них не повинно бути таке.",33,train
a_189_0.wav,angry,1.2,Чому вони не завершилися?,4,train
a_190_0.wav,angry,3.0,"Якщо тобі потрібно вниз, ми можемо в будь-який момент тебе спустити.",98,train
a_191_1.wav,angry,1.59,Ти будеш підбирати слова,29,train
a_192_1.wav,angry,1.34,Скільки вже можна з нею говорити?,5,train
a_193_1.wav,angry,1.92,"Я не розумію, скільки вже можна з нею говорити?",5,train
a_194_1.wav,angry,2.76,"розізлило, бо я не розумію, скільки вже можна з нею говорити.",5,train
a_195_1.wav,angry,0.65,Скільки можна,301,train
a_196_0.wav,angry,1.8,"Ні, 100 відсотків ні.",8,train
a_197_0.wav,angry,1.8,Які квіти? Тут нема квітів,8,train
a_198_0.wav,angry,1.6,"Ти нормальна, нарди?",324,train
a_199_1.wav,angry,3.22,Задовбав ти мене зі своїми нардами кожен вечір грати.,214,train
a_200_0.wav,angry,1.37,А нащо вони нам треба?,365,train
a_201_1.wav,angry,2.52,це пам'ять про нашу першу спільну подорож.,323,train
a_202_0.wav,angry,3.12,Тут є палка. І палка з трьома листочками,7,train
a_203_0.wav,angry,1.4,то можеш їх одразу кудись винести,26,test
a_204_1.wav,angry,2.1,Яка ти криса.,364,train
a_205_1.wav,angry,2.71,Звідки вона взялася? 15 років прийшло.,21,train
a_206_1.wav,angry,3.73,"Я не знаю, з якими мотивами. Я не знаю для чого.",21,train
a_207_1.wav,angry,2.49,"Але все рівно ця біль протягом твого життя,",155,train
a_208_1.wav,angry,2.17,"Не була б я вагітна, ми вже б тоді не були разом.",6,train
a_209_1.wav,angry,1.82,скільки я собі не дозволяла ні злитися,383,train
a_210_0.wav,angry,1.1,Та я не про те,279,train
a_211_0.wav,angry,1.2,Де Франсуа?,332,train
a_212_0.wav,angry,0.77,Де він?,308,train
a_213_0.wav,angry,2.54,"Думаєш, навчила говорити по-нашому і все?",30,train
a_214_0.wav,angry,1.6,Татко благословить.,30,train
a_215_1.wav,angry,2.04,"Значить, так, це мій хлопець.",23,train
a_216_1.wav,angry,1.88,Я його кохаю. Це мій вибір і,292,train
a_217_1.wav,angry,1.88,і ти повинен його поважати.,356,train
a_218_1.wav,angry,1.27,"Тату, заспокойся.",23,train
a_219_0.wav,angry,2.32,Що ви зробили з моїм Франсуа?,30,train
a_220_1.wav,angry,2.71,"Сталося невелике непорозуміння. Так, мамо?",23,train
a_221_0.wav,angry,2.15,"Вже підгоріли. Ах, ви зрадники.",288,train
a_222_0.wav,angry,2.15,Я вимагаю надати мені нормального зятя.,252,train
a_223_0.wav,angry,1.82,А не якусь підробку.,375,train
a_224_0.wav,angry,3.26,Не смій ганьбити велику поезію!,30,train
h_001_0.wav,happy,1.79,А в мене теж є вертушка тут така.,93,train
h_002_1.wav,happy,1.41,Це було круто.,203,test
h_003_1.wav,happy,1.03,потім побачимо.,377,train
h_004_0.wav,happy,1.69,"Роман Щербан, ахаха.",243,test
h_005_1.wav,happy,2.26,"Здається, він тут уже задобрений.",131,train
h_006_1.wav,happy,3.58,"Чесно, я, ну, мені реально було",41,train
h_007_1.wav,happy,1.66,Ти що мені таке кажеш?,371,test
h_008_1.wav,happy,2.01,"Дякую, що ти в мене є, коханий.",251,train
h_009_1.wav,happy,1.54,"Приємний бонус, для мене.",303,train
h_010_0.wav,happy,1.78,"ти що, ми ж подбали про вас",86,train
h_011_1.wav,happy,1.18,Куди тут без цього?,300,train
h_012_1.wav,happy,2.09,"Звичайно, куди ж тут без цього?",300,train
h_013_0.wav,happy,2.19,"Ой, ой, мені звонять",102,train
h_014_1.wav,happy,1.02,Молодець.,57,train
h_015_1.wav,happy,2.56,Молодець! Вона дуже любить такі загадки.,57,train
h_016_0.wav,happy,1.59,Коли починаємо речення?,236,train
h_017_0.wav,happy,2.5,"Е, не діставай швидше.",333,train
h_018_1.wav,happy,2.02,"Ми сіли в машину, і він каже: ""Ну шо в готель"".",43,train
h_019_1.wav,happy,1.18,"Лайк, Аделька",199,train
h_020_1.wav,happy,2.62,"Весь час проводжу з дітьми, нарешті.",164,test
h_021_1.wav,happy,2.31,В якому тобі класно,311,train
h_022_0.wav,happy,2.43,"Так, це я її прикрашала.",337,train
h_023_1.wav,happy,1.19,"А, ні.",265,train
h_024_1.wav,happy,1.86,І мені треба відбити цього хлопця.,309,train
h_025_1.wav,happy,3.19,"сім років - це дуже, дуже багато.",309,train
h_026_1.wav,happy,1.92,"Блін, це офігенно.",258,train
h_027_1.wav,happy,2.16,"У нас уже ідеальна сім'я, на мою думку.",384,train
h_028_1.wav,happy,0.68,Все добре.,274,train
h_029_1.wav,happy,2.33,Це двоє дітей зразу.,72,train
h_030_1.wav,happy,3.56,"на волоссях. Я не зрозуміла, спочатку передивлялася декілька хвилин.",48,train
h_031_1.wav,happy,1.71,Поліція вже нова фішка,127,train
h_032_0.wav,happy,3.13,Ви навіть для Йорка знайшли власну квартиру.,0,test
h_033_1.wav,happy,3.22,Не вистачало тільки коробочки з каблучкою.,378,train
h_034_1.wav,happy,1.92,День був дуже цікавий і,41,train
h_035_1.wav,happy,2.43,Мені хочеться завтра сходити в церкву.,41,train
h_036_1.wav,happy,1.15,Я нафарбована,90,test
h_037_0.wav,happy,1.02,Ще шось буде,360,train
h_038_0.wav,happy,2.78,"Ну, слава Богу, поки здоров'я хватає.",326,train
h_039_1.wav,happy,1.54,Картопля дуже смачна.,259,train
h_040_1.wav,happy,1.92,Бабуся мене дуже любила.,130,test
h_041_0.wav,happy,1.54,"Короче, значить,",381,train
h_042_0.wav,happy,2.38,Бути супертатом стане новим трендом.,0,test
h_043_0.wav,happy,1.41,Всі шляхи ведуть в Японію.,339,train
h_044_0.wav,happy,1.02,Скажи.,338,train
h_045_0.wav,happy,1.42,Я взяв додому трошки.,27,train
h_046_0.wav,happy,1.6,"Дві, дві можна.",86,train
h_047_0.wav,happy,2.05,то закінчиться коротким замиканням.,27,train
h_048_0.wav,happy,1.66,"Ну, мені капець цікаво.",27,train
h_049_0.wav,happy,2.69,Гарна подяка за такий гарний стіл,376,train
h_050_0.wav,happy,2.43,Ти ви як хорошо же.,244,train
h_051_0.wav,happy,1.06,Але і таке було,362,train
h_052_1.wav,happy,1.25,Почитати книжечку.,22,test
h_053_0.wav,happy,2.31,"А ну, Даша хоче їй рибку з'їсти?",34,train
h_054_1.wav,happy,1.55,Що там будуть лізбіянки,78,train
h_055_0.wav,happy,0.77,Дякую вам.,318,train
h_056_1.wav,happy,1.54,У мене двоє прекрасних діток.,120,test
h_057_0.wav,happy,2.08,Я курочка полетіла от сюда.,291,train
h_058_1.wav,happy,1.02,Вау.,314,train
h_059_1.wav,happy,0.9,Оце сервіс.,354,train
h_060_1.wav,happy,0.95,"Дякую, велике.",120,test
h_061_1.wav,happy,1.7,"До побачення, дякую велике.",120,test
h_062_1.wav,happy,2.05,"Як шведська лінія в ресторані, безкоштовна.",382,train
h_063_1.wav,happy,1.52,Не треба пам'ятати дати.,240,train
h_064_0.wav,happy,1.66,Одним прокорупціонером.,342,train
h_065_1.wav,happy,1.41,Запивай.,208,train
h_066_0.wav,happy,1.13,Кльово.,173,train
h_067_0.wav,happy,1.04,"Дякую, дякую.",271,train
h_068_0.wav,happy,1.64,такий гарний ротик.,286,train
h_069_1.wav,happy,1.54,"Дівчата, а що це таке?",53,train
h_070_0.wav,happy,2.02,Є!,196,train
h_071_1.wav,happy,1.7,"Клас, дякую тобі дуже, велике.",28,test
h_072_0.wav,happy,2.01,"О, ні, це не ред флег.",47,train
h_073_1.wav,happy,2.6,"Ми не пили алкоголь, але я відчуваю себе такою знаєш.",29,train
h_074_1.wav,happy,3.5,Мабуть тому я досі не була ще на індивідуальному побаченні.,91,train
h_075_1.wav,happy,3.31,Це було так по-домашньому затишно і правильно.,146,train
h_076_1.wav,happy,2.68,"Ну, побачимо, що з цього вийде, якщо чесно.",32,train
h_077_1.wav,happy,2.43,"Я не знаю, чи наступний жарт варто говорити.",11,train
h_078_1.wav,happy,2.77,"Блін, я не знаю, чи наступний жарт варто говорити.",11,train
h_079_0.wav,happy,2.94,"Ну, можна так швиденько так показать",293,train
h_080_1.wav,happy,2.13,Ну не хочеться втратити пасажира.,374,test
h_081_1.wav,happy,2.05,Це було просто.,282,train
h_082_1.wav,happy,2.12,"Групові побачення, я шось більше не хочу",40,train
h_083_0.wav,happy,2.58,Ми сьогодні йдемо на майстер-клас по грі на барабанах.,98,train
h_084_1.wav,happy,1.9,"Розповім, як я в тюрмі сиділа",340,train
h_085_0.wav,happy,1.12,Пізніше.,12,train
h_086_0.wav,happy,1.95,яка розкриється пізніше.,12,train
h_087_0.wav,happy,0.97,Ти не ображаєшся.,321,test
h_088_0.wav,happy,1.71,Ми з тобою сьогодні провели дуже класно час.,12,train
h_089_0.wav,happy,1.78,Ти мене нічого не запитуєш,12,train
h_090_1.wav,happy,2.3,"Сьогодні нереальним був ти, Тарас.",148,test
h_091_1.wav,happy,2.93,"Мені здається, що сьогодні нереально був ти такий Тарас.",148,test
h_092_0.wav,happy,1.0,Один бал.,266,train
h_093_0.wav,happy,3.58,"А ввечері ми, можливо, можливо, повечеряємо разом.",123,train
h_094_0.wav,happy,1.43,"А, я думаю, варіант Б.",178,train
h_095_1.wav,happy,1.79,"Молодощо, бути прикольно, взагалі",32,train
h_096_1.wav,happy,2.29,"Я хочу, щоб ми розпочали це робити разом.",366,train
h_097_0.wav,happy,2.8,"Ти змінила, насправді свій тон, це дуже приємно.",98,train
h_098_1.wav,happy,1.61,Карпати!,341,train
h_099_0.wav,happy,2.65,Що за челендж? Мені подобається.,232,train
h_100_0.wav,happy,1.21,Мені подобається!,232,train
h_101_1.wav,happy,2.74,Ти замовив всю мою корзину сольмар?,158,train
h_102_0.wav,happy,1.8,Зараз будемо робити сюрприз.,7,train
h_103_0.wav,happy,2.0,У мене для вас дещо є.,133,train
h_104_1.wav,happy,1.69,А як це так вабще?,224,test
h_105_1.wav,happy,2.36,Спасіба! Я в шоці!,39,train
h_106_0.wav,happy,0.9,Єс!,195,train
h_107_0.wav,happy,2.54,Тобі треба мене розважати я вважаю.,185,train
h_108_1.wav,happy,1.82,"Боже, він дуже мулий.",158,train
h_109_1.wav,happy,2.3,"Хи-хи, дякую",223,train
h_110_0.wav,happy,3.76,Піцуньки,171,train
h_111_0.wav,happy,2.9,"Дякую, дякую велике за піцуньки.",247,train
h_112_0.wav,happy,1.5,Дуже смачно. Дуже смачно.,263,train
h_113_0.wav,happy,1.67,"Це найкраще, що зі мною траплялося",325,train
h_114_0.wav,happy,0.8,Харош,297,train
h_115_1.wav,happy,1.3,В нас був пікнік,91,train
h_116_1.wav,happy,1.7,"Боже, яка краса!",143,train
h_117_1.wav,happy,1.92,"Да, це кальє.",262,test
h_118_0.wav,happy,0.88,Кохаю вас.,349,train
h_119_1.wav,happy,1.04,І я вас кохаю,239,train
h_120_1.wav,happy,2.2,"Нє, я вас лав ю.",253,train
h_121_1.wav,happy,2.77,"Боже, яка краса! Дякую.",143,train
h_122_1.wav,happy,0.99,Дякую.,231,train
h_123_1.wav,happy,1.7,Іду в дзеркало подивлюсь.,306,test
h_124_1.wav,happy,2.1,Це дуже красиво.,357,train
h_125_1.wav,happy,1.2,"Що так ніжно, подивись.",248,train
h_126_0.wav,happy,1.1,Дуже подобається.,202,train
h_127_1.wav,happy,1.3,Дякую,39,train
h_128_0.wav,happy,1.9,"Я розумів, що тоді треба триматися.",10,test
h_129_0.wav,happy,2.03,Клас.,351,train
h_130_1.wav,happy,1.94,Відкривай коробку.,24,train
h_131_1.wav,happy,2.3,Відкривай коробку!,305,train
h_132_0.wav,happy,2.21,"О, в мене Наталі",233,test
h_133_1.wav,happy,3.6,"Ну, такий, реально класний, реально красивий.",383,train
h_134_1.wav,happy,3.26,"Люди, оце відправляють кучу всього.",383,train
h_135_0.wav,happy,2.63,"Нє, там нормально все.",353,test
h_136_1.wav,happy,1.08,"Да, я розкажу.",38,test
h_137_1.wav,happy,1.46,Це буде так об'ємніше,38,test
h_138_1.wav,happy,1.43,Приїхала з котами,278,train
h_139_1.wav,happy,1.18,Що ти тут робиш?,101,test
h_140_1.wav,happy,1.18,А коли він побачив,373,train
h_141_1.wav,happy,2.16,"пластилін прийняв форму крісла, та й взагалі",38,test
h_142_1.wav,happy,2.8,Матеріалу можна зліпити що завгодно.,38,test
h_143_1.wav,happy,2.8,"А я не знала, що йому відповісти",38,test
h_144_1.wav,happy,1.57,Гарний позивний,38,test
h_145_1.wav,happy,1.74,спеціально обучених людей для цього,38,test
h_146_1.wav,happy,1.77,"По відчуттях, знаєш.",312,train
h_147_1.wav,happy,1.63,Потрібно дві долоньки,163,test
h_148_1.wav,happy,1.31,Який ужас.,334,train
h_149_1.wav,happy,1.13,"До речі, оо.",218,train
h_150_1.wav,happy,1.01,Ваауу!,241,train
h_151_1.wav,happy,0.95,Цим володарем,69,train
h_152_1.wav,happy,1.51,Дуже велика посилка,38,test
h_153_1.wav,happy,1.17,"прямо, а через кого",69,train
h_154_1.wav,happy,1.12,Включити режим,38,test
h_155_1.wav,happy,1.63,Змії на яку напали,156,train
h_156_1.wav,happy,1.34,І тобі треба,38,test
h_157_1.wav,happy,1.75,Просто показати,38,test
h_158_1.wav,happy,2.47,"Трошки залученості теж не помішає, ну.",164,test
h_159_0.wav,happy,2.25,"вам можу сказати, що",77,train
h_160_1.wav,happy,1.45,Сама ніяк не дочекаюся.,110,train
h_161_1.wav,happy,1.69,"Привіт, Донечко!",42,train
h_162_1.wav,happy,1.63,"Привіт, мам. Як ви там?",261,train
h_163_1.wav,happy,1.31,У нас все добре,36,train
h_164_1.wav,happy,2.14,"Чекаємо, коли ви нарешті приїдете.",36,train
h_165_1.wav,happy,0.94,Клас.,110,train
h_166_1.wav,happy,2.18,"Радий, аж пищіть.",36,train
h_167_1.wav,happy,2.43,А хто це до нас прийшов?,272,train
h_168_1.wav,happy,2.34,Мій улюблений зятик.,36,train
h_169_0.wav,happy,1.09,Салют мама,234,train
h_170_1.wav,happy,2.09,"Справи чудово, справи",36,train
h_171_1.wav,happy,2.49,"А от мій зятик приїде, буде ще",36,train
h_172_1.wav,happy,1.92,Який він у тебе розумничок.,150,train
h_173_1.wav,happy,1.92,"Діти, я така за вас рада.",150,train
h_174_1.wav,happy,1.41,"Щасливої дороги, дітки!",260,train
h_175_0.wav,happy,2.53,"надресирували. Ай! Е, який розумник",19,train
h_176_0.wav,happy,2.53,"А, який розумник нашу мову вивчив",19,train
h_177_0.wav,happy,2.04,свято на все життя і готуватись тиждень,19,train
h_178_1.wav,happy,1.43,"Ну, слава Богу.",200,train
h_179_1.wav,happy,2.27,"Та я знала, що все добре закінчиться.",36,train
h_180_1.wav,happy,2.27,Тепер можемо спокійно лягати спати.,36,train
h_181_0.wav,happy,1.7,Точно! Я з ним вже домовився,129,train
h_182_1.wav,happy,2.38,"За твоє щастя, за сімейне благополуччя.",36,train
h_183_1.wav,happy,2.02,"Давай, давай, давай, іди!",215,train
h_184_1.wav,happy,0.76,Привіт.,346,train
h_185_1.wav,happy,1.61,Нові столики нарешті,15,test
h_186_1.wav,happy,1.32,"Ти, дякую я сама.",87,train
h_187_1.wav,happy,1.08,Я вас обожнюю,370,train
h_188_1.wav,happy,0.92,Дівчата,228,train
h_189_1.wav,happy,0.85,Привіт!,273,train
h_190_1.wav,happy,1.33,Я виходжу заміж.,61,train
h_191_1.wav,happy,1.54,"Ну що, вип'ємо кави",345,train
h_192_1.wav,happy,3.72,"І ваш чоловік, він був готовий вже підписати угоду.",60,train
h_193_1.wav,happy,2.94,"Мама, ну ти сама казала, що я для тебе буду завжди маленькою.",275,train
h_194_1.wav,happy,1.3,Що так помітно?,81,test
h_195_1.wav,happy,1.3,Ну ти аж світишся,122,train
h_196_1.wav,happy,1.65,Прийшло запрошення з Канади.,144,train
h_197_1.wav,happy,1.6,"Вони, вони офігіли.",254,test
h_198_1.wav,happy,4.17,"Ви мені вранці так допомогли, а потім так швидко пішли.",122,train
h_199_1.wav,happy,0.77,До завтра.,284,train
h_200_1.wav,happy,1.55,Сама підбирала.,329,train
h_201_0.wav,happy,1.43,Навіть не думай про це.,255,train
h_202_1.wav,happy,3.08,"Інка, невже це ти?",229,train
h_203_1.wav,happy,2.38,"Слухайте, ви так личить.",229,train
h_204_1.wav,happy,2.14,Ти наче помолодшила. Ну?,87,train
h_205_1.wav,happy,3.55,Я вперше в житті каталась на байку. Дуже боялась.,122,train
h_206_1.wav,happy,2.7,"Ого, реально як у дитинстві.",71,train
h_207_1.wav,happy,1.5,Життя таке прекрасне.,122,train
h_208_1.wav,happy,1.11,Я така щаслива.,269,train
h_209_1.wav,happy,3.01,Мені сьогодні перший раз в житті аванс дали.,328,train
h_210_1.wav,happy,3.05,"Ну, як після цього це не вірити? Анжелка!",122,train
h_211_1.wav,happy,1.61,Я досі отямитись не можу.,121,train
h_212_1.wav,happy,1.65,Він гарний,106,train
h_213_1.wav,happy,1.65,Він гарний.,106,train
h_214_1.wav,happy,4.06,"Хочеться увесь день стрибати, святкувати.",122,train
