filename,emotion,duration_seconds,text,speaker_id,split
h_215_1.wav,happy,1.41,Я знайшов.,51,train
h_216_1.wav,happy,1.33,Ти йому подобаєшся,15,test
h_217_1.wav,happy,2.76,"Ну, знаєте, я вже бачу, як якась халепа, і він завжди поряд.",122,train
h_218_1.wav,happy,1.78,"Ти сяєш, коли про нього говориш.",350,train
h_219_1.wav,happy,2.52,"Ти б зараз бачила, як ти либишся, Вікусь.",71,train
h_220_1.wav,happy,2.31,"Знала, він реально нормальний мужик.",346,train
h_221_1.wav,happy,1.09,І вам гарного дня.,112,train
h_222_1.wav,happy,2.0,Добре,49,train
h_223_1.wav,happy,3.48,"Мені здається, що я вперше в житті порушила правила.",122,train
h_224_1.wav,happy,1.06,Прекрасна новина.,60,train
h_225_1.wav,happy,2.99,"Такий просто капздєц-холодєц, що.",48,train
h_226_1.wav,happy,0.9,А ти що?,124,test
h_227_1.wav,happy,1.51,Яку дурню?,81,test
h_228_1.wav,happy,2.44,А Мішка не знає поки що.,55,train
h_229_1.wav,happy,1.17,Іннуська.,60,train
h_230_1.wav,happy,2.96,"Маман, дозвольте налити.",280,train
n_001_0.wav,neutral,1.31,із десяти останніх років,88,train
n_002_0.wav,neutral,1.82,Я оператор БПЛА.,379,train
n_003_0.wav,neutral,2.54,"Я завжди переживаю, коли ви трошки п'яні.",129,train
n_004_0.wav,neutral,0.96,На тебе хтось сів,190,train
n_005_1.wav,neutral,1.87,Ти займаєшся улюбленою справою,309,train
n_006_1.wav,neutral,1.02,Мене звати Вікторія.,135,train
n_007_1.wav,neutral,1.91,Зараз чотири.,5,train
n_008_1.wav,neutral,1.64,Каті 23 роки.,219,test
n_009_1.wav,neutral,1.75,Я навчаюсь в нашому національному.,180,train
n_010_1.wav,neutral,1.58,Місяць приблизно 5 тисяч.,180,train
n_011_0.wav,neutral,1.62,групи раннього розвитку.,209,train
n_012_1.wav,neutral,1.55,У вас дуже багато книжок.,315,train
n_013_0.wav,neutral,1.92,Яка ситуація навколо,0,test
n_014_0.wav,neutral,1.66,піти лише на користь батькам.,0,test
n_015_0.wav,neutral,2.18,"у різні теми виховання дитини, може",0,test
n_016_0.wav,neutral,2.18,Це може ускладнювати комунікацію з іншими.,0,test
n_017_0.wav,neutral,2.36,та заважає будувати нові стосунки.,0,test
n_018_0.wav,neutral,1.28,Вона матиме проблеми.,0,test
n_019_0.wav,neutral,2.69,Жінка має через власні травми та життєві невдачі.,0,test
n_020_0.wav,neutral,2.3,залишити дітей у безпечнішому місці.,0,test
n_021_0.wav,neutral,1.97,зрозумілий материнський крок.,0,test
n_022_0.wav,neutral,1.92,Задовільнити бажання.,0,test
n_023_0.wav,neutral,3.22,треба задовільнити бажання дитини.,0,test
n_024_0.wav,neutral,3.23,Їй не вистачає вашої уваги.,0,test
n_025_1.wav,neutral,2.53,"В мене доньки 17,5 років.",37,train
n_026_0.wav,neutral,1.63,керуватися інтересам дитини.,322,train
n_027_0.wav,neutral,1.79,Дитина має зупиняти.,0,test
n_028_0.wav,neutral,1.69,Ви не повинні засуджувати.,0,test
n_029_0.wav,neutral,1.81,І Саша 37.,0,test
n_030_0.wav,neutral,1.48,Це ніколи не відмовляло.,249,train
n_031_1.wav,neutral,1.75,Ти можеш побудувати життя?,33,train
n_032_0.wav,neutral,1.89,Переходимо до другої частини.,0,test
n_033_0.wav,neutral,1.23,Це частина розвідки.,0,test
n_034_1.wav,neutral,2.05,Я і моїх троє сестер.,33,train
n_035_1.wav,neutral,2.28,Питання стосовно навчання.,130,test
n_036_0.wav,neutral,2.11,На основі ваших заяв.,47,train
n_037_0.wav,neutral,2.05,чимало заборонених для них речей.,0,test
n_038_0.wav,neutral,2.43,"Тож, в такі моменти не варто здіймати гвалт.",0,test
n_039_0.wav,neutral,1.96,Покарання в четвертому раунді.,47,train
n_040_1.wav,neutral,2.48,Буквально на другому місяці участі в проекті.,245,train
n_041_0.wav,neutral,1.64,"На жаль, коли батьки хочуть,",0,test
n_042_0.wav,neutral,1.92,Це проблеми з узагальненням.,0,test
n_043_1.wav,neutral,2.18,Він цим гордиться.,78,train
n_044_0.wav,neutral,1.64,Садочок не є обов'язковим.,3,train
n_045_0.wav,neutral,1.79,"Два зубчики часнику, ви бачите.",153,train
n_046_1.wav,neutral,2.09,В мене є до вас запитання.,140,train
n_047_1.wav,neutral,0.9,Люби маму.,276,train
n_048_1.wav,neutral,1.41,Мені було 27 років,100,train
n_049_0.wav,neutral,1.65,Права рука синє.,27,train
n_050_0.wav,neutral,1.28,10 у Даші,368,test
n_051_0.wav,neutral,2.28,"на вулиці, там, коли є друзі",94,test
n_052_0.wav,neutral,1.09,10 балів вам,302,test
n_053_0.wav,neutral,2.19,настрій був веселим та невимушеним.,98,train
n_054_0.wav,neutral,2.07,"А ви з сестрою живете теж, ну, разм?",79,train
n_055_0.wav,neutral,2.65,А ти плануєш далі ще працювати в цій сфері?,98,train
n_056_0.wav,neutral,2.48,Для тебе ще я підготував невеличкий подарунок.,98,train
n_057_0.wav,neutral,2.55,Ти була тією з ким я найбільше зблизився,98,train
n_058_1.wav,neutral,2.99,Розмова пішла якось в дуже таку цікаву струю.,29,train
n_059_1.wav,neutral,2.92,"Можливо, вона так, е-е, фліртує.",142,train
n_060_1.wav,neutral,2.34,"Вона більш досвідчена. Вона,",142,train
n_061_1.wav,neutral,2.93,ти постійно в різних якихось таких прикольних шкарпетках кольорових.,230,train
n_062_1.wav,neutral,1.96,Два дня була вже в лікарні.,141,test
n_063_1.wav,neutral,2.51,Так. Два дня була вже в лікарні.,141,test
n_064_1.wav,neutral,2.04,"Може поговоримо про побачення, про вчорашнє?",230,train
n_065_1.wav,neutral,1.39,"Ну, бо ти мені подобаєшся.",5,train
n_066_0.wav,neutral,2.7,"І сподіваюсь, що ми цей тиждень проведемо разом дуже гарно.",98,train
n_067_0.wav,neutral,1.66,Бачу радість на її обличчі.,98,train
n_068_0.wav,neutral,1.9,"Здається, перейшли на якусь іншу тему навіть.",98,train
n_069_0.wav,neutral,3.16,"Я відповів на запитання і ми, здається, перейшли на якусь іншу тему, навіть",98,train
n_070_1.wav,neutral,1.97,Мені хотілося бути максимально щирою.,89,train
n_071_1.wav,neutral,3.12,"Я тоді дуже багато працювала, не знала просто, що я вагітна.",89,train
n_072_1.wav,neutral,1.52,"Не знала просто, я вагітна.",89,train
n_073_1.wav,neutral,2.9,Але цікаво взагалі послухати його про цю тему.,89,train
n_074_1.wav,neutral,2.72,Тоді я на багато речей можу закрити очі.,29,train
n_075_1.wav,neutral,1.39,Я трошки переживала.,146,train
n_076_1.wav,neutral,2.68,"О, мені бо років 14-13.",17,train
n_077_1.wav,neutral,3.54,Я останні роки не святкую свій день народження.,146,train
n_078_0.wav,neutral,2.8,Мені сподобалась твоя пропозиція на відеозверненні.,98,train
n_079_0.wav,neutral,2.42,Я пропоную тобі лишитись ще завтра в Львові.,98,train
n_080_0.wav,neutral,2.92,"Зрозуміло, що була проблема, яку потрібно вирішити.",98,train
n_081_0.wav,neutral,4.34,"В тебе є якісь, е-е, такі зменшувально-пестливі слова, які тобі подобаються?",178,train
n_082_0.wav,neutral,2.28,Ми зобов'язані робити ці зміни.,98,train
n_083_1.wav,neutral,1.48,В мене було дуже багато проблем.,63,train
n_084_1.wav,neutral,1.84,Вітаю вас в Івано-Франківську.,137,train
n_085_1.wav,neutral,2.47,"Походу Давид там буде лежати, а не я",118,train
n_086_1.wav,neutral,2.63,Там вже кілограм 12 було,118,train
n_087_0.wav,neutral,0.97,Мені вже стало жарко.,242,train
n_088_0.wav,neutral,2.24,зробити все дійсно прикольно і класно.,242,train
n_089_0.wav,neutral,2.4,Теж хотів спробувати відкрити хоч раз хоч одну скриньку.,242,train
n_090_0.wav,neutral,0.91,Заробляємо обоє.,16,train
n_091_0.wav,neutral,1.83,"Вона просто більше заробляє, я менше.",16,train
n_092_0.wav,neutral,2.85,"Я часто їжджу блаблакаром, тоже своєю машиною.",16,train
n_093_0.wav,neutral,2.14,Стояв хлопчина вже постарше.,35,train
n_094_0.wav,neutral,2.89,"Бачу, хлопчина молодий, з телефоном стоїть.",35,train
n_095_0.wav,neutral,2.67,"На відпочинок, де ми тільки удвох, без зв'язку.",352,train
n_096_0.wav,neutral,1.54,"Ти дуже гарна, мила.",123,train
n_097_0.wav,neutral,3.35,"абсолютно всі деталі запам'ятав, того, що для мене це реально була подія.",92,train
n_098_0.wav,neutral,4.16,"І я просто не не розумів, що мені сказати, того що цих причин було дофіга.",92,train
n_099_0.wav,neutral,1.76,Вона боїться закритого простору,92,train
n_100_0.wav,neutral,1.48,Вона мені це постійно говорила.,92,train
n_101_0.wav,neutral,1.66,"Я був певний, що вона дасть відповідь.",226,train
n_102_0.wav,neutral,1.49,ми з нею про це спілкувалися,77,train
n_103_1.wav,neutral,1.89,Все ж таки треба йти до кінця.,33,train
n_104_1.wav,neutral,4.39,Все ж таки треба йти до кінця і хоча би спробувати з ним порозумітися.,33,train
n_105_1.wav,neutral,1.64,Але був дуже крутий зоровий контакт.,5,train
n_106_1.wav,neutral,2.82,Я була в ходила в цих пластмасових корсетах.,142,train
n_107_0.wav,neutral,1.87,"Вибач, мені не тяжко вже казати.",98,train
n_108_0.wav,neutral,4.62,"Ти дійсно прекрасна і чудова дівчина, неймовірно красива, неймовірно розумна.",98,train
n_109_0.wav,neutral,2.65,Я тобі теж бажаю знайти дійсно своє кохання.,98,train
n_110_0.wav,neutral,3.07,"Я взяв з собою натальну карту, яку ти мені подарувала.",98,train
n_111_0.wav,neutral,1.16,А яка завтра в тебе мета?,113,train
n_112_0.wav,neutral,2.66,Я вже готовий розпочати церемонію троянд.,98,train
n_113_0.wav,neutral,2.51,Мені подобаються твої прагнення до змін.,98,train
n_114_0.wav,neutral,3.38,"Сьогодні зустрічаю одну з дівчат, яка на жаль не доїхала на першу вечірку.",98,train
n_115_0.wav,neutral,3.37,"Тому, якщо ти не проти, я пропоную тобі трішечки відпочити перед цим.",98,train
n_116_0.wav,neutral,0.87,"Так, тут обережно",98,train
n_117_0.wav,neutral,1.31,Трішки слизько після дощу,98,train
n_118_0.wav,neutral,2.24,"коли не було за що схопитись, в принципі.",98,train
n_119_0.wav,neutral,2.02,"Ну, ти, молодець, здивувала мене реально сьогодні.",98,train
n_120_0.wav,neutral,3.68,"Мені сподобалася Інна. Я почував себе затишно, приємно.",98,train
n_121_0.wav,neutral,3.07,Вона підняла досить таки серйозні теми своїх травм.,98,train
n_122_0.wav,neutral,2.18,"Для неї це болюча тема, і точно.",98,train
n_123_0.wav,neutral,2.55,"А, я думаю, варіант Б, ти поїхав в іншу країну.",178,train
n_124_0.wav,neutral,3.48,"Як там кажуть, найтяжче казати слово ""Вибач"" і ""Кохаю"", напевно.",98,train
n_125_1.wav,neutral,2.68,Вона протікає в нас по спині.,11,train
n_126_1.wav,neutral,3.0,"Я побачила легеньке здивування спочатку, типу на його обличчі.",384,train
n_127_0.wav,neutral,2.82,Я вирішив також залучити дівчат до цього збору.,98,train
n_128_0.wav,neutral,1.73,"Анастасія, представ, будь ласка, свій лот",298,train
n_129_0.wav,neutral,2.63,"Радий, що наше побачення було найкращим для тебе.",98,train
n_130_1.wav,neutral,1.51,"Давайте, будемо чекати дівчат.",230,train
n_131_1.wav,neutral,2.28,якраз там 10 десь років до 16-17.,67,train
n_132_0.wav,neutral,2.69,Для зведення до квадратного рівняння за дужки.,330,train
n_133_0.wav,neutral,1.84,"Потрібно винести, множник",330,train
n_134_0.wav,neutral,1.65,почали обробку спусків,369,train
n_135_1.wav,neutral,2.18,Ця програма відкриє нові можливості.,216,train
n_136_1.wav,neutral,1.54,нові можливості для людей.,216,train
n_137_1.wav,neutral,2.32,і за її допомогою більше громадян.,216,train
n_138_0.wav,neutral,1.82,має дорівнювати 70.,217,train
n_139_1.wav,neutral,2.56,"ми якраз і розуміємо, чому Радянський Союз",52,train
n_140_1.wav,neutral,1.79,Чому так зростають військові витрати?,52,train
n_141_1.wav,neutral,1.79,Ми пам'ятаємо з вами.,52,train
n_142_0.wav,neutral,2.69,по мірі прогрівання стінок цієї колби.,331,train
n_143_0.wav,neutral,1.79,прогрівається і газ.,331,train
n_144_1.wav,neutral,2.3,Роки письменниця провела,165,test
n_145_1.wav,neutral,1.79,"І ось та природа, які, яка є.",165,test
n_146_1.wav,neutral,2.56,"А ми обговоримо той документ, який був переданий.",294,train
n_147_1.wav,neutral,2.3,і творив про саме життя.,268,train
n_148_1.wav,neutral,2.3,"Норм, вже завтра відновити роботу.",287,train
n_149_1.wav,neutral,2.97,зможуть 872 продовольчі ринки.,287,train
n_150_1.wav,neutral,2.82,"чотири, розчин блакитний.",115,train
n_151_1.wav,neutral,2.0,і додаємо луг натріо.,115,train
n_152_1.wav,neutral,2.69,Артем Чех пішов на фронт.,268,train
n_153_1.wav,neutral,2.64,Він написав збірку есеїв. Точка.,268,train
n_154_1.wav,neutral,3.07,Ви можете утворити форму пані-вівчар,175,train
n_155_1.wav,neutral,2.05,Іменника чоловічого роду вівчар.,175,train
n_156_1.wav,neutral,1.95,Отримаємо 13.,149,train
n_157_0.wav,neutral,1.63,"Мене просять нагадати, чому.",172,train
n_158_0.wav,neutral,2.3,"Друзі, а в мене, по-перше,",172,train
n_159_1.wav,neutral,2.43,Береза плаче тихими слізьми.,222,test
n_160_1.wav,neutral,1.71,"А ми, ті сльози,",222,test
n_161_1.wav,neutral,1.28,"Юрій Гарасько, каже.",111,train
n_162_0.wav,neutral,2.3,трикутник має площу 1/2 *,205,train
n_163_0.wav,neutral,1.92,на сторону два,205,train
n_164_1.wav,neutral,2.87,панувала у середньовіччі. Навіть,126,train
n_165_1.wav,neutral,2.94,Теорія самозародження панувала у,126,train
n_166_0.wav,neutral,2.69,Є книга Светланы Алексиевич про Чорнобиль.,152,train
n_167_1.wav,neutral,2.05,Вихідні встановив такі курси валют.,136,train
n_168_1.wav,neutral,2.94,Долар коштує 26 грн 19 копійок.,136,train
n_169_1.wav,neutral,3.02,Офіційний курс євро на сьогодні 31 грн.,136,train
n_170_1.wav,neutral,2.69,"А, у справі про узурпацію влади.",72,train
n_171_1.wav,neutral,1.41,ми хочемо сказати.,182,train
n_172_0.wav,neutral,1.92,вивчали види підрядних частин.,116,train
n_173_0.wav,neutral,2.56,Три основні види підрядних частин.,116,train
n_174_0.wav,neutral,1.66,Це перша професійна освіта.,169,train
n_175_0.wav,neutral,1.92,"зрозуміти, що слухають навколо можна.",290,train
n_176_0.wav,neutral,2.43,Кольором навушників. Він змінюється залежно від,290,train
n_177_1.wav,neutral,2.05,що не менш важливо зменшити суму,51,train
n_178_1.wav,neutral,2.05,грошової застави для кандидатів.,128,train
n_179_0.wav,neutral,2.05,"Справа в тому, що зараз в",367,train
n_180_0.wav,neutral,1.34,новим виборчим кодексом.,367,train
n_181_0.wav,neutral,2.18,Президент Віктор Янукович втік з країни.,95,train
n_182_0.wav,neutral,1.65,відбулася зміна влади.,95,train
n_183_0.wav,neutral,1.92,"значний успіх, тому що",76,train
n_184_0.wav,neutral,2.82,За два роки планомірних наукових досліджень.,76,train
n_185_0.wav,neutral,1.25,"Княжої гори, біля міста.",76,train
n_186_1.wav,neutral,2.1,Словосполучення сірий птах.,50,train
n_187_0.wav,neutral,2.82,Пішоходів повинні багато годин чекати на блокпосту.,169,train
n_188_0.wav,neutral,2.56,Час від часу трапляються навіть смертельні випадки.,169,train
n_189_1.wav,neutral,2.3,"Давайте подивимося, скільки часу пройшло.",111,train
n_190_1.wav,neutral,2.3,"грами, або 396.",111,train
n_191_1.wav,neutral,2.43,"міліграмів. Давайте подивимося, скільки часу.",111,train
n_192_1.wav,neutral,2.94,"вуличних заворушень, тут загинуло 48 людей.",168,train
n_193_1.wav,neutral,2.43,Більшість у пожежі в будинку профспілок.,168,train
n_194_0.wav,neutral,1.82,"Ми, безумовно, будемо",159,train
n_195_0.wav,neutral,1.6,Що вона ні в чому не винна,10,test
n_196_0.wav,neutral,1.3,дуже довго того чекаємо.,10,test
n_197_0.wav,neutral,2.9,"Наталі поділилася, що вона вагітна.",10,test
n_198_0.wav,neutral,1.27,зняла це все на відео,10,test
n_199_1.wav,neutral,1.99,Реакції тіла збігаються.,67,train
n_200_1.wav,neutral,2.66,"і з тим, чого насправді хоче людина.",67,train
n_201_1.wav,neutral,2.91,"або із тим, чого би вона хотіла.",67,train
n_202_1.wav,neutral,3.37,"Е, я пам'ятаю 50 відтінків сірого.",67,train
n_203_1.wav,neutral,2.39,"Біль - це завжди дзвіночок про те, що щось іде не так.",67,train
n_204_1.wav,neutral,1.73,зупинитися. Варто почекати.,67,train
n_205_1.wav,neutral,3.01,"Можливо, перенести. Можливо, спробувати по-іншому.",67,train
n_206_1.wav,neutral,2.55,в тебе змінюється робота там сильних залуз.,67,train
n_207_1.wav,neutral,2.55,"саме в цей період, ну, підходять.",67,train
n_208_1.wav,neutral,2.52,"Будете навчатись в університеті, у вас пройдуть прищі",67,train
n_209_1.wav,neutral,1.14,хлопчиків також вакцинують.,67,train
n_210_1.wav,neutral,2.75,"І для захисту себе, тому що все ж таки там",67,train
n_211_1.wav,neutral,2.75,"в подальшому там через 10 років може заверти, ну завершитись.",67,train
n_212_0.wav,neutral,4.25,просто несамовито займаються коханням в потоці.,77,train
n_213_0.wav,neutral,1.24,"формується, вот сучасна.",9,test
n_214_0.wav,neutral,1.06,Від попередніх поколінь.,9,test
n_215_0.wav,neutral,2.28,Я переймаю від різних.,77,train
n_216_0.wav,neutral,1.48,да я CEO,56,test
n_217_0.wav,neutral,1.94,буквально на цьому тижні.,56,test
n_218_0.wav,neutral,1.76,запустилась нова компанія.,56,test
n_219_0.wav,neutral,1.82,"займався запускам, і буду продовжувати.",88,train
n_220_0.wav,neutral,2.04,стильний і якісний мерч з креативним підходом,56,test
n_221_0.wav,neutral,1.98,"можливо, можливо.",198,train
a_225_0.wav,angry,1.96,Замовч я тобі кажу. Всьо.,398,train
a_226_0.wav,angry,2.43,"Мовчи, вкладай малу спати.",392,test
a_227_0.wav,angry,3.15,"Ну то що? Говори, я до всього готовий.",392,test
a_228_1.wav,angry,2.33,Бий! Хоч вбий!,396,train
a_229_0.wav,angry,1.94,Замовч.,392,test
a_230_0.wav,angry,2.55,"Побійтеся Бога, як вам не соромно.",392,test
s_206_0.wav,sad,3.79,"Нічого, розберемося",389,train
a_231_0.wav,angry,2.45,"Розумієш, повинен. Інакше хто я такий буду?",389,train
a_232_0.wav,angry,2.55,Повинен помститися цим гадам.,389,train
a_233_0.wav,angry,3.83,Працював тяжко. Нікого не чіпав.,398,train
a_234_0.wav,angry,4.02,А от вони прийшли до мене і скривдили. За що?,398,train
a_235_0.wav,angry,2.59,"А то ж із землі вигнали, як собаку.",398,train
a_236_0.wav,angry,2.22,Хіба можна в такий день?,390,train
a_237_0.wav,angry,2.85,Хата твоя горить! Пожар настоящий.,392,test
s_207_0.wav,sad,2.15,Моя Таня,391,train
a_238_0.wav,angry,1.85,А Олену зі світу звести не гріх?,392,test
a_239_0.wav,angry,2.33,Їх уже немає. А живим жити.,391,train
a_240_0.wav,angry,1.55,"Я батько, кажи?",385,train
a_241_0.wav,angry,2.58,"Та не знаю я, я не знаю.",391,train
s_208_1.wav,sad,2.45,"Ви люди, чи не люди?",387,train
s_209_1.wav,sad,2.0,Та й зник.,387,train
s_210_1.wav,sad,2.43,"А я не хотіла, щоб він синів брав.",387,train
a_242_1.wav,angry,0.99,Ну стій кажу.,397,train
a_243_1.wav,angry,0.99,А мені не треба знати,397,train
h_231_1.wav,happy,2.32,Та не сміши мене,393,test
a_244_0.wav,angry,1.26,І всі рівні будуть.,391,train
a_245_0.wav,angry,1.03,Аби був результат.,385,train
a_246_1.wav,angry,0.8,Тихо будь.,396,train
h_232_1.wav,happy,2.45,Звідки?,397,train
h_233_0.wav,happy,2.58,"Тетяночко, ну яка ти стала.",399,train
h_234_1.wav,happy,1.66,Як ж я тебе давно не бачила,397,train
h_235_0.wav,happy,2.99,"Бачу, в тебе не тільки животик, а й ще дещо виросло.",399,train
h_236_1.wav,happy,2.68,"Мій брат, Федір, я ж, я ж тобі про нього розповідала.",397,train
h_237_1.wav,happy,1.9,Найкраща моя подруга тут.,397,train
a_247_0.wav,angry,2.25,Ану давай без оцих словечок,392,test
a_248_1.wav,angry,0.83,Ви що робите?,390,train
a_249_1.wav,angry,1.45,Ви отруїти його хочете?,390,train
a_250_0.wav,angry,1.86,"Може, не моя, зате жива.",385,train
s_211_1.wav,sad,1.25,Куди ти йдеш?,386,test
s_212_1.wav,sad,0.79,Ти сам один,386,test
s_213_1.wav,sad,1.3,Залишайся зі мною,386,test
s_214_1.wav,sad,2.16,Почекай може стерпиться-злюбиться,386,test
s_215_0.wav,sad,0.85,Спробуєш?,399,train
a_251_1.wav,angry,1.43,Що так і підеш?,397,train
a_252_1.wav,angry,1.22,Навіть мені не допоможеш?,397,train
h_238_0.wav,happy,1.27,Тут мені не страшний,399,train
s_216_1.wav,sad,1.35,В мене немає грошей,393,test
a_253_0.wav,angry,2.12,"Моя робота полягає в тому, щоб знайти всі",388,train
a_254_0.wav,angry,1.35,"Тим паче, відомі",388,train
a_255_0.wav,angry,2.0,А вона постійно в тіктоку сидить.,388,train
a_256_0.wav,angry,0.86,Що не так?,388,train
h_239_0.wav,happy,1.02,Точно,388,train
a_257_1.wav,angry,1.64,Ну що ти професіонал,393,test
a_258_1.wav,angry,1.07,Жодних зауважень.,393,test
s_217_1.wav,sad,2.16,Через мене ми втратили нашу дитину,393,test
s_218_1.wav,sad,1.39,Це все моя привина,393,test
s_219_1.wav,sad,2.04,Штучної стимуляції чого?,393,test
s_220_1.wav,sad,1.99,Моя дитина померла.,393,test
s_221_1.wav,sad,2.2,Я я не так планувала народжувати,393,test
s_222_1.wav,sad,1.33,"Ти щось скажеш, Дім?",393,test
h_240_0.wav,happy,2.5,без жодної голівудської сцени. Це успіх.,388,train
h_241_1.wav,happy,0.94,На двох?,395,train
n_222_0.wav,neutral,1.19,Я думав ти спиш,394,train
s_223_1.wav,sad,2.69,"Вже добу не спала, і не знаю, колись зможу знову.",393,test
s_224_0.wav,sad,1.2,"А я не знаю, що",394,train
s_225_1.wav,sad,1.12,"Знову, ти мовчиш",393,test
s_226_1.wav,sad,2.09,Але замість дитячого крику я,393,test
h_242_0.wav,happy,2.65,Ти переоцінюєш можливості продюсера,388,train
h_243_0.wav,happy,1.32,Ну що ти як маленька,388,train
a_259_1.wav,angry,1.05,А мені не потрібні всі.,393,test
s_227_1.wav,sad,1.85,Ну чо ти мене заспокоюєш?,393,test
h_244_0.wav,happy,3.04,Все ще тримаєш на мене зуб,388,train
